â€œGas prices arenâ€™t
prices arenâ€™t affecting
arenâ€™t affecting my
affecting my thinking
my thinking very
thinking very much
very much at
much at all
at all about
all about what
about what we
what we need.
we need. The
need. The effect
The effect on
effect on inflation
on inflation is
inflation is going
is going to
going to be
to be clearly
be clearly transitory,â€?
clearly transitory,â€? he
transitory,â€? he said.
he said. â€œIt
said. â€œIt looks
â€œIt looks pretty
looks pretty clear
pretty clear when
clear when this
when this passes,
this passes, inflation
passes, inflation is
inflation is going
is going to
going to trend
to trend back
trend back to
back to 2
to 2 percent
2 percent in
percent in the
in the next
the next year
next year or
year or two.â€?
