â€œWeâ€™ve competed
competed pretty
pretty well
well night
night in
in and
and night
night out
out for
for the
the most
most part
part all
all year,â€?
year,â€? Cottrell
Cottrell said.
said. â€œI
â€œI like
like where
where we
we are.â€?
s postseason
postseason status.
status. Cottrell
Cottrell said
said his
his team
team is
is getting
getting good
good senior
senior leadership
leadership and
and contributions
contributions from
from sophomores
sophomores with
with plenty
plenty of
of experience.
