â€œThe plan
plan saddles
saddles small,
small, independent
independent businesses
businesses and
and entrepreneurs
entrepreneurs with
with heavy-handed
heavy-handed regulations
regulations that
that will
will push
push them
them out
out of
of the
the market,â€?
market,â€? said
said Pai.
Pai. â€œAs
â€œAs a
a result,
result, Americans
Americans will
will have
have fewer
fewer broadband
broadband choices.
choices. This
This is
is no
no accident.
accident. Title
Title II
II was
was designed
designed to
to regulate
regulate a
a monopoly.
monopoly. If
If we
we impose
impose that
that model
model on
on a
a vibrant
vibrant broadband
broadband marketplace,
marketplace, a
a highly
highly regulated
regulated monopoly
monopoly is
is what
what weâ€™ll
weâ€™ll get.â€?
